x,y,color
124.8499984741211,441.7666664123535,1
117.8499984741211,439.7666664123535,1
110.8499984741211,435.76666259765625,1
102.8499984741211,433.76666259765625,1
92.8499984741211,429.76666259765625,1
82.8499984741211,424.76666259765625,1
75.8499984741211,422.76666259765625,1
66.84999847412111,417.76666259765625,1
59.849998474121094,412.76666259765625,1
58.849998474121094,410.76666259765625,1
49.849998474121094,402.76666259765625,1
47.849998474121094,398.76666259765625,1
41.849998474121094,391.76666259765625,1
36.849998474121094,385.76666259765625,1
32.84999847412109,376.76666259765625,1
29.84999847412109,370.76666259765625,1
27.84999847412109,362.76666259765625,1
24.84999847412109,356.76666259765625,1
21.849998474121094,343.76666259765625,1
20.849998474121094,336.76666259765625,1
20.849998474121094,332.76666259765625,1
20.849998474121094,328.76666259765625,1
16.849998474121097,319.76666259765625,1
16.849998474121097,315.76666259765625,1
16.849998474121097,312.76666259765625,1
14.849998474121096,308.76666259765625,1
14.849998474121096,306.76666259765625,1
14.849998474121096,302.76666259765625,1
14.849998474121096,297.76666259765625,1
14.849998474121096,292.76666259765625,1
19.849998474121094,285.76666259765625,1
21.849998474121094,282.76666259765625,1
22.84999847412109,282.76666259765625,1
27.84999847412109,279.76666259765625,1
31.84999847412109,276.76666259765625,1
39.849998474121094,274.76666259765625,1
44.849998474121094,273.76666259765625,1
49.849998474121094,272.76666259765625,1
50.849998474121094,272.76666259765625,1
51.849998474121094,272.76666259765625,1
53.849998474121094,272.76666259765625,1
57.849998474121094,272.76666259765625,1
62.849998474121094,272.76666259765625,1
69.84999847412111,275.76666259765625,1
74.8499984741211,275.76666259765625,1
78.8499984741211,276.76666259765625,1
83.8499984741211,276.76666259765625,1
86.8499984741211,277.76666259765625,1
89.8499984741211,277.76666259765625,1
89.8499984741211,278.76666259765625,1
99.8499984741211,279.76666259765625,1
104.8499984741211,280.76666259765625,1
110.8499984741211,282.76666259765625,1
122.8499984741211,289.76666259765625,1
127.8499984741211,290.76666259765625,1
133.85000610351562,294.76666259765625,1
136.85000610351562,296.76666259765625,1
142.85000610351562,299.76666259765625,1
142.85000610351562,300.76666259765625,1
144.85000610351562,303.76666259765625,1
146.85000610351562,304.76666259765625,1
149.85000610351562,307.76666259765625,1
150.85000610351562,308.76666259765625,1
149.85000610351562,309.76666259765625,1
149.85000610351562,310.76666259765625,1
148.85000610351562,312.76666259765625,1
123.8499984741211,441.7666664123535,1
128.85000610351562,442.7666664123535,1
141.85000610351562,446.7666664123535,1
155.85000610351562,448.7666664123535,1
178.85000610351562,450.7666664123535,1
188.8500061035156,450.7666664123535,1
196.8500061035156,450.7666664123535,1
203.8500061035156,450.7666664123535,1
211.8500061035156,450.7666664123535,1
215.8500061035156,449.7666664123535,1
218.8500061035156,448.7666664123535,1
218.8500061035156,447.7666664123535,1
222.8500061035156,444.7666664123535,1
228.8500061035156,441.7666664123535,1
239.8500061035156,434.76666259765625,1
243.8500061035156,431.76666259765625,1
246.8500061035156,428.76666259765625,1
248.8500061035156,428.76666259765625,1
249.8500061035156,426.76666259765625,1
255.8500061035156,421.76666259765625,1
258.85000610351557,418.76666259765625,1
264.85000610351557,411.76666259765625,1
267.85000610351557,409.76666259765625,1
271.85000610351557,400.76666259765625,1
272.85000610351557,397.76666259765625,1
