,Cruise,Station,Type,mon/day/yr,hh:mm,Longitude,Latitude ,Depth[m] ,QF,Temperature[deg_C] ,QF.1,Salinity[PSU] ,QF\,density[kg/m3]
209,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,214,0,7.3735,0,33.9257,0,1027.5098736934658
210,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,215,0,7.3704,0,33.9275,0,1027.5163442383353
211,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,216,0,7.3672,0,33.9294,0,1027.5229078219656
212,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,217,0,7.3641,0,33.9313,0,1027.5294567919116
213,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,218,0,7.3609,0,33.9332,0,1027.5360203020284
214,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,219,0,7.3578,0,33.9351,0,1027.5425691995956
215,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,220,0,7.3546,0,33.937,0,1027.5491326362446
216,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,221,0,7.3515,0,33.9389,0,1027.5556814614788
217,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,222,0,7.3483,0,33.9407,0,1027.5621663267286
218,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,223,0,7.3452,0,33.9426,0,1027.5687150796261
219,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,224,0,7.3421,0,33.9445,0,1027.5752637966468
220,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,225,0,7.3389,0,33.9464,0,1027.5818270500604
221,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,226,0,7.3358,0,33.9483,0,1027.5883756948601
222,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,227,0,7.3326,0,33.9502,0,1027.5949388749668
223,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,228,0,7.3295,0,33.9521,0,1027.6014874475907
224,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,229,0,7.3263,0,33.954,0,1027.6080505544367
225,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,230,0,7.3232,0,33.9558,0,1027.6145205564974
226,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,231,0,7.3201,0,33.9577,0,1027.621069021143
227,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,232,0,7.3169,0,33.9596,0,1027.6276320184152
228,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,233,0,7.3138,0,33.9615,0,1027.6341804109973
229,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,234,0,7.3106,0,33.9634,0,1027.6407433351237
230,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,235,0,7.3075,0,33.9653,0,1027.647291655687
231,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,236,0,7.3043,0,33.9672,0,1027.6538545067128
232,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,237,0,7.3012,0,33.969,0,1027.6603242564643
233,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,238,0,7.297999999999999,0,33.9709,0,1027.6668870343638
234,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,239,0,7.2949,0,33.9728,0,1027.673435210977
235,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,240,0,7.2918,0,33.9747,0,1027.6799833518917
236,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,241,0,7.2886,0,33.9766,0,1027.686546020598
237,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,242,0,7.2855,0,33.9785,0,1027.6930940896511
238,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,243,0,7.2823,0,33.9804,0,1027.6996566854177
239,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,244,0,7.2792,0,33.9823,0,1027.7062046826547
240,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,245,0,7.276,0,33.9841,0,1027.7126887062097
241,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,246,0,7.2729,0,33.986,0,1027.719236631627
242,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,247,0,7.2697,0,33.9879,0,1027.72579908158
243,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,248,0,7.2666,0,33.9898,0,1027.7323469352707
244,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,249,0,7.2635,0,33.9917,0,1027.7388947533627
245,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,250,0,7.2603,0,33.9936,0,1027.7454576894504
246,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,251,0,7.2572,0,33.9955,0,1027.7520095482137
247,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,252,0,7.254,0,33.9973,0,1027.7584974296108
248,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,253,0,7.2509,0,33.9992,0,1027.7650492176617
249,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,254,0,7.2477,0,34.0011,0,1027.771615527003
250,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,255,0,7.2446,0,34.003,0,1027.7781672444473
251,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,256,0,7.2414,0,34.0049,0,1027.784733482112
252,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,257,0,7.2383,0,34.0068,0,1027.7912851289943
253,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,258,0,7.2237,0,34.0062,0,1027.7975471901173
254,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,259,0,7.209,0,34.0055,0,1027.8037435571625
255,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,260,0,7.1944,0,34.0049,0,1027.8100021694872
256,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,261,0,7.1798,0,34.0043,0,1027.8162590650077
257,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,262,0,7.1652,0,34.0037,0,1027.8225142433664
258,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,263,0,7.1505,0,34.003,0,1027.828703660939
259,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,264,0,7.1359,0,34.0024,0,1027.834955387606
260,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,265,0,7.1213,0,34.0018,0,1027.8412053960299
261,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,266,0,7.1066,0,34.0012,0,1027.8474681184912
262,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,267,0,7.0920000000000005,0,34.0005,0,1027.8536361480913
263,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,268,0,7.0774,0,33.9999,0,1027.8598809833131
264,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,269,0,7.0628,0,33.9993,0,1027.866124098845
265,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,270,0,7.0481,0,33.9987,0,1027.8723798726296
266,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,271,0,7.0335,0,33.998000000000005,0,1027.8785409953482
267,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,272,0,7.0189,0,33.9974,0,1027.8847789333086
268,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,273,0,7.0042,0,33.9968,0,1027.891029487607
269,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,274,0,6.9896,0,33.9962,0,1027.8972639693473
270,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,275,0,6.975,0,33.9955,0,1027.9034181793252
271,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,276,0,6.9604,0,33.9949,0,1027.9096492141805
272,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,277,0,6.9457,0,33.9943,0,1027.9158928094773
273,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,278,0,6.9311,0,33.9937,0,1027.9221203851748
274,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,279,0,6.9165,0,33.993,0,1027.9282676765256
275,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,280,0,6.9018,0,33.9924,0,1027.934506044551
276,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,281,0,6.8872,0,33.9918,0,1027.940728432762
277,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,282,0,6.8726,0,33.9912,0,1027.946949096531
278,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,283,0,6.8579,0,33.9905,0,1027.9531036645565
279,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,284,0,6.8433,0,33.9899,0,1027.95932086195
280,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,285,0,6.8287,0,33.9893,0,1027.965536333793
281,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,286,0,6.8141,0,33.9887,0,1027.9717500797178
282,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,287,0,6.7994,0,33.988,0,1027.977897662678
283,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,288,0,6.7848,0,33.9874,0,1027.9841079392493
284,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,289,0,6.7702,0,33.9868,0,1027.9903164887885
285,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,290,0,6.7555,0,33.9862,0,1027.9965374165852
286,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,291,0,6.7409,0,33.9855,0,1028.0026639027897
287,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,292,0,6.7263,0,33.9849,0,1028.0088672525803
288,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,293,0,6.7117,0,33.9843,0,1028.0150688738504
289,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,294,0,6.697,0,33.9837,0,1028.0212828172084
290,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,295,0,6.6824,0,33.983000000000004,0,1028.0274023609363
291,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,296,0,6.6678,0,33.9824,0,1028.0335987779597
292,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,297,0,6.6531,0,33.9818,0,1028.0398074748664
293,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,298,0,6.6385,0,33.9812,0,1028.0460004178253
294,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,299,0,6.6239,0,33.9805,0,1028.0521130130464
295,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,300,0,6.6093,0,33.9799,0,1028.0583024912867
296,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,301,0,6.5946,0,33.9793,0,1028.0645067028825
297,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,302,0,6.58,0,33.9787,0,1028.0706967799988
298,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,303,0,6.5654,0,33.978,0,1028.0768064967478
299,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,304,0,6.5507,0,33.9774,0,1028.083007020403
300,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,305,0,6.5361,0,33.9768,0,1028.0891918835412
301,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,306,0,6.5215,0,33.9762,0,1028.0953750134286
302,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,307,0,6.5069,0,33.9755,0,1028.1014777701118
303,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,308,0,6.4922,0,33.9749,0,1028.1076712886263
304,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,309,0,6.4776,0,33.9743,0,1028.1138491999686
305,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,310,0,6.462999999999999,0,33.9737,0,1028.120025376541
306,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,311,0,6.4483,0,33.973,0,1028.1261349849037
307,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,312,0,6.4337,0,33.9724,0,1028.1323076742572
308,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,313,0,6.4191,0,33.9718,0,1028.1384786276953
309,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,314,0,6.4044,0,33.9712,0,1028.1446616214598
310,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,315,0,6.3898,0,33.9705,0,1028.1507504258943
311,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,316,0,6.3752,0,33.9699,0,1028.1569161527382
312,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,317,0,6.3606,0,33.9693,0,1028.1630801421347
313,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,318,0,6.3459,0,33.9687,0,1028.169256115299
314,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,319,0,6.3313,0,33.968,0,1028.175337941218
315,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,320,0,6.3167,0,33.9674,0,1028.181496699392
316,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,321,0,6.3020000000000005,0,33.9668,0,1028.187667398837
317,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,322,0,6.2874,0,33.9662,0,1028.1938226649092
318,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,323,0,6.2728,0,33.9655,0,1028.199897506108
319,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,324,0,6.2582,0,33.9649,0,1028.2060492894225
320,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,325,0,6.2435,0,33.9643,0,1028.2122129573327
321,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,326,0,6.2289,0,33.9637,0,1028.2183612454344
322,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,327,0,6.2143,0,33.963,0,1028.2244290956785
323,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,328,0,6.1996,0,33.9624,0,1028.2305874816243
324,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,329,0,6.185,0,33.9618,0,1028.2367305280009
325,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,330,0,6.1704,0,33.9612,0,1028.2428718318968
326,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,331,0,6.1558,0,33.9605,0,1028.2489326849216
327,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,332,0,6.1411,0,33.9599,0,1028.2550840283047
328,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,333,0,6.1265,0,33.9593,0,1028.2612200857743
329,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,334,0,6.1189,0,33.9598,0,1028.267274932663
330,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,335,0,6.1114,0,33.9603,0,1028.2733159463041
331,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,336,0,6.1038,0,33.9608,0,1028.279370138758
332,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,337,0,6.0962,0,33.9613,0,1028.285424001122
333,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,338,0,6.0887,0,33.9618,0,1028.291464047511
334,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,339,0,6.0811,0,33.9623,0,1028.297517255514
335,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,340,0,6.0735,0,33.9628,0,1028.3035701334643
336,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,341,0,6.0659,0,33.9633,0,1028.3096226813732
337,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,342,0,6.0584,0,33.9638,0,1028.3156614363782
338,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,343,0,6.0508,0,33.9643,0,1028.3217133300245
339,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,344,0,6.0432,0,33.9648,0,1028.3277648936662
340,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,345,0,6.0357,0,33.9653,0,1028.3338026816837
341,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,346,0,6.0281,0,33.9658,0,1028.3398535911365
342,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,347,0,6.0205,0,33.9663,0,1028.3459041706208
343,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,348,0,6.013,0,33.9668,0,1028.3519409917633
344,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,349,0,6.0054,0,33.9673,0,1028.357990917132
345,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,350,0,5.9978,0,33.9678,0,1028.3640405535361
346,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,351,0,5.9903,0,33.9683,0,1028.370076864939
347,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,352,0,5.9827,0,33.9688,0,1028.3761262633832
348,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,353,0,5.9751,0,33.9693,0,1028.3821753319587
349,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,354,0,5.9675,0,33.9698,0,1028.3882240706776
350,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,355,0,5.96,0,33.9703,0,1028.3942590914578
351,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,356,0,5.9524,0,33.9708,0,1028.4003071762872
352,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,357,0,5.9448,0,33.9713,0,1028.4063549312957
353,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,358,0,5.9373,0,33.9718,0,1028.412388985658
354,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,359,0,5.9297,0,33.9723,0,1028.4184360868494
355,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,360,0,5.9221,0,33.9728,0,1028.4244828582546
356,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,361,0,5.9146,0,33.9733,0,1028.43051594631
357,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,362,0,5.907,0,33.9738,0,1028.43656206397
358,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,363,0,5.8994,0,33.9743,0,1028.44260785188
359,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,364,0,5.8918,0,33.9748,0,1028.4486533100505
360,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,365,0,5.8843,0,33.9753,0,1028.454685107974
361,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,366,0,5.8767,0,33.9758,0,1028.4607299124943
362,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,367,0,5.8691,0,33.9763,0,1028.466774387311
363,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,368,0,5.8616,0,33.9768,0,1028.4728052191833
364,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,369,0,5.854,0,33.9773,0,1028.4788490404205
365,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,370,0,5.8464,0,33.9778,0,1028.484892531989
366,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,371,0,5.8389,0,33.9783,0,1028.4909223979191
367,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,372,0,5.8313,0,33.9788,0,1028.496965235979
368,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,373,0,5.8237,0,33.9793,0,1028.5030077444046
369,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,374,0,5.8162,0,33.9799,0,1028.5091154058027
370,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,375,0,5.8086,0,33.9804,0,1028.5151572619639
371,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,376,0,5.801,0,33.9809,0,1028.521198788526
372,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,377,0,5.7934,0,33.9814,0,1028.5272399854994
373,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,378,0,5.7859,0,33.9819,0,1028.5332675972409
374,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,379,0,5.7783,0,33.9824,0,1028.5393081408702
375,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,380,0,5.7707,0,33.9829,0,1028.5453483549456
376,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,381,0,5.7632,0,33.9834,0,1028.5513750011057
377,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,382,0,5.7556,0,33.9839,0,1028.5574145619062
378,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,383,0,5.747999999999999,0,33.9844,0,1028.5634537931867
379,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,384,0,5.7405,0,33.9849,0,1028.5694794738722
380,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,385,0,5.7329,0,33.9854,0,1028.5755180519473
381,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,386,0,5.7253,0,33.9859,0,1028.5815563005365
382,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,387,0,5.7178,0,33.9864,0,1028.5875810158536
383,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,388,0,5.7102,0,33.9869,0,1028.5936186113063
384,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,389,0,5.7026,0,33.9874,0,1028.5996558773072
385,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,390,0,5.695,0,33.9879,0,1028.605692813867
386,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,391,0,5.6875,0,33.9884,0,1028.6117162402948
387,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,392,0,5.6799,0,33.9889,0,1028.6177525238088
388,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,393,0,5.6723,0,33.9894,0,1028.623788477916
389,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,394,0,5.6648,0,33.9899,0,1028.6298109392212
390,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,395,0,5.6572,0,33.9904,0,1028.6358462403507
391,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,396,0,5.6496,0,33.9909,0,1028.6418812121067
392,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,397,0,5.6421,0,33.9914,0,1028.6479027083944
393,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,398,0,5.6345,0,33.9919,0,1028.6539370272403
394,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,399,0,5.6269,0,33.9924,0,1028.6599710167459
395,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,400,0,5.6193,0,33.9929,0,1028.6660046769214
396,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,401,0,5.6118,0,33.9934,0,1028.672023652177
397,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,402,0,5.6042,0,33.9939,0,1028.6780545534132
398,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,403,0,5.5966,0,33.9944,0,1028.6840851252211
399,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,404,0,5.5891,0,33.9949,0,1028.6901022619274
400,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,405,0,5.5815,0,33.9954,0,1028.6961321807191
401,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,406,0,5.5739,0,33.9959,0,1028.7021617701148
402,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,407,0,5.5664,0,33.9964,0,1028.7081779417558
403,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,408,0,5.5588,0,33.9969,0,1028.7142068782018
404,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,409,0,5.5512,0,33.9974,0,1028.7202354852848
405,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,410,0,5.5437,0,33.9979,0,1028.7262506919628
406,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,411,0,5.5361,0,33.9984,0,1028.7322786461618
407,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,412,0,5.5285,0,33.9989,0,1028.7383062710303
408,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,413,0,5.5209,0,33.9994,0,1028.7443335665787
409,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,414,0,5.5134,0,33.9999,0,1028.7503474848975
410,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,415,0,5.5058,0,34.0004,0,1028.7563741276495
411,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,416,0,5.4982,0,34.0009,0,1028.7624004411136
412,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,417,0,5.4907,0,34.0014,0,1028.768413394706
413,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,418,0,5.4831,0,34.0019,0,1028.7744390554392
414,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,419,0,5.4755,0,34.0024,0,1028.780464386916
415,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,420,0,5.468,0,34.0029,0,1028.7864763758828
416,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,421,0,5.4604,0,34.0034,0,1028.792501054694
417,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,422,0,5.4528,0,34.0039,0,1028.7985254042808
418,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,423,0,5.4453,0,34.0044,0,1028.8045364287216
419,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,424,0,5.4377,0,34.0049,0,1028.8105601257073
420,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,425,0,5.4301,0,34.0054,0,1028.8165834935005
421,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,426,0,5.4225,0,34.0059,0,1028.8226065321114
422,ct4-9908-04,130,C,7/28/04,18:57,-163.613,42.696000000000005,427,0,5.415,0,34.0064,0,1028.8286162687712
